Date : 2024-10-10 15:55:10
Directory : c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib
Total : 105 files,  12729 codes, 4803 comments, 2600 blanks, all 20132 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        105 |     12,729 |      4,803 |      2,600 |     20,132 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        105 |     12,729 |      4,803 |      2,600 |     20,132 |
| . (Files)                                                                                                                            |          2 |         70 |          0 |          7 |         77 |
| constants                                                                                                                            |          3 |        105 |          1 |          7 |        113 |
| models                                                                                                                               |          6 |        270 |          2 |         42 |        314 |
| models (Files)                                                                                                                       |          2 |        179 |          0 |         21 |        200 |
| models\user                                                                                                                          |          4 |         91 |          2 |         21 |        114 |
| pages                                                                                                                                |         62 |      5,587 |        161 |        484 |      6,232 |
| pages\intro                                                                                                                          |          5 |        617 |         16 |         67 |        700 |
| pages\intro (Files)                                                                                                                  |          1 |        215 |          0 |         11 |        226 |
| pages\intro\transition                                                                                                               |          4 |        402 |         16 |         56 |        474 |
| pages\loading                                                                                                                        |          4 |        231 |          2 |         18 |        251 |
| pages\loading (Files)                                                                                                                |          2 |        146 |          2 |         14 |        162 |
| pages\loading\components                                                                                                             |          2 |         85 |          0 |          4 |         89 |
| pages\login                                                                                                                          |          7 |        506 |          1 |         52 |        559 |
| pages\login (Files)                                                                                                                  |          2 |        224 |          1 |         16 |        241 |
| pages\login\components                                                                                                               |          5 |        282 |          0 |         36 |        318 |
| pages\main                                                                                                                           |         35 |      3,377 |        137 |        296 |      3,810 |
| pages\main (Files)                                                                                                                   |          1 |         79 |          0 |          3 |         82 |
| pages\main\bottom_bar                                                                                                                |         15 |      1,140 |         77 |        192 |      1,409 |
| pages\main\bottom_bar (Files)                                                                                                        |          2 |         21 |          0 |          5 |         26 |
| pages\main\bottom_bar\bottom_bar_double_bullet                                                                                       |          2 |        585 |         14 |         84 |        683 |
| pages\main\bottom_bar\clipper                                                                                                        |          1 |         81 |          0 |         12 |         93 |
| pages\main\bottom_bar\components                                                                                                     |          3 |        188 |          0 |         31 |        219 |
| pages\main\bottom_bar\components (Files)                                                                                             |          2 |        142 |          0 |         24 |        166 |
| pages\main\bottom_bar\components\common                                                                                              |          1 |         46 |          0 |          7 |         53 |
| pages\main\bottom_bar\utils                                                                                                          |          7 |        265 |         63 |         60 |        388 |
| pages\main\bottom_bar\utils (Files)                                                                                                  |          1 |         17 |          0 |          4 |         21 |
| pages\main\bottom_bar\utils\extension                                                                                                |          6 |        248 |         63 |         56 |        367 |
| pages\main\pages                                                                                                                     |         19 |      2,158 |         60 |        101 |      2,319 |
| pages\main\pages\activity                                                                                                            |          3 |        280 |          1 |         14 |        295 |
| pages\main\pages\activity (Files)                                                                                                    |          2 |        231 |          1 |          8 |        240 |
| pages\main\pages\activity\components                                                                                                 |          1 |         49 |          0 |          6 |         55 |
